== Starting Otis ==
2019-10-28 22:42:04.973433 2iter_1epochs_224size
... hyperparams
...    epochs:	1
...    targ_w:	224
...    targ_h:	224
... obtaining normal train data
... ... Processed:	1766, failed:	0
... ... Processed:	1767, failed:	0
... ... Processed:	1768, failed:	0
... ... Processed:	1769, failed:	0
... ... Processed:	1770, failed:	0
... ... Processed:	1771, failed:	0
... ... Processed:	1772, failed:	0
... ... Processed:	1773, failed:	0
... ... Processed:	1774, failed:	0
... ... Processed:	1775, failed:	0
... ... Processed:	1776, failed:	0
... ... Processed:	1777, failed:	0
... ... Processed:	1778, failed:	0
... ... Processed:	1779, failed:	0
... ... Processed:	1780, failed:	0
... ... Processed:	1781, failed:	0
... ... Processed:	1782, failed:	0
... ... Processed:	1783, failed:	0
... ... Processed:	1784, failed:	0
... ... Processed:	1785, failed:	0
... ... Processed:	1786, failed:	0
... ... Processed:	1787, failed:	0
... ... Processed:	1788, failed:	0
... ... Processed:	1789, failed:	0
... ... Processed:	1790, failed:	0
... ... Processed:	1791, failed:	0
... ... Processed:	1792, failed:	0
... ... Processed:	1793, failed:	0
... ... Processed:	1794, failed:	0
... ... Processed:	1795, failed:	0
... ... Processed:	1796, failed:	0
... ... Processed:	1797, failed:	0
... ... Processed:	1798, failed:	0
... ... Processed:	1799, failed:	0
... ... Processed:	1800, failed:	0
... ... Processed:	1801, failed:	0
... ... Processed:	1802, failed:	0
... ... Processed:	1803, failed:	0
... ... Processed:	1804, failed:	0
... ... Processed:	1805, failed:	0
... ... Processed:	1806, failed:	0
... ... Processed:	1807, failed:	0
... ... Processed:	1808, failed:	0
... ... Processed:	1809, failed:	0
... ... Processed:	1810, failed:	0
... ... Processed:	1811, failed:	0
... ... Processed:	1812, failed:	0
... ... Processed:	1813, failed:	0
... ... Processed:	1814, failed:	0
... ... Processed:	1815, failed:	0
... ... Processed:	1816, failed:	0
... ... Processed:	1817, failed:	0
... ... Processed:	1818, failed:	0
... ... Processed:	1819, failed:	0
... ... Processed:	1820, failed:	0
... ... Processed:	1821, failed:	0
... ... Processed:	1822, failed:	0
... ... Processed:	1823, failed:	0
... ... Processed:	1824, failed:	0
... ... Processed:	1825, failed:	0
... ... Processed:	1826, failed:	0
... ... Processed:	1827, failed:	0
... ... Processed:	1828, failed:	0
... ... Processed:	1829, failed:	0
... ... Processed:	1830, failed:	0
... ... Processed:	1831, failed:	0
... ... Processed:	1832, failed:	0
... ... Processed:	1833, failed:	0
... ... Processed:	1834, failed:	0
... ... Processed:	1835, failed:	0
... ... Processed:	1836, failed:	0
... ... Processed:	1837, failed:	0
... ... Processed:	1838, failed:	0
... ... Processed:	1839, failed:	0
... ... Processed:	1840, failed:	0
... ... Processed:	1841, failed:	0
... ... Processed:	1842, failed:	0
... ... Processed:	1843, failed:	0
... ... Processed:	1844, failed:	0
... ... Processed:	1845, failed:	0
... ... Processed:	1846, failed:	0
... ... Processed:	1847, failed:	0
... ... Processed:	1848, failed:	0
... ... Processed:	1849, failed:	0
... ... Processed:	1850, failed:	0
... ... Processed:	1851, failed:	0
... ... Processed:	1852, failed:	0
... ... Processed:	1853, failed:	0
... ... Processed:	1854, failed:	0
... ... Processed:	1855, failed:	0
... ... Processed:	1856, failed:	0
... ... Processed:	1857, failed:	0
... ... Processed:	1858, failed:	0
... ... Processed:	1859, failed:	0
... ... Processed:	1860, failed:	0
... ... Processed:	1861, failed:	0
... ... Processed:	1862, failed:	0
... ... Processed:	1863, failed:	0
... ... Processed:	1864, failed:	0
... ... Processed:	1865, failed:	0
... ... Processed:	1866, failed:	0
... ... Processed:	1867, failed:	0
... ... Processed:	1868, failed:	0
... ... Processed:	1869, failed:	0
... ... Processed:	1870, failed:	0
... ... Processed:	1871, failed:	0
... ... Processed:	1872, failed:	0
... ... Processed:	1873, failed:	0
... ... Processed:	1874, failed:	0
... ... Processed:	1875, failed:	0
... ... Processed:	1876, failed:	0
... ... Processed:	1877, failed:	0
... ... Processed:	1878, failed:	0
... ... Processed:	1879, failed:	0
... ... Processed:	1880, failed:	0
... ... Processed:	1881, failed:	0
... ... Processed:	1882, failed:	0
... ... Processed:	1883, failed:	0
... ... Processed:	1884, failed:	0
... ... Processed:	1885, failed:	0
... ... Processed:	1886, failed:	0
... ... Processed:	1887, failed:	0
... ... Processed:	1888, failed:	0
... ... Processed:	1889, failed:	0
... ... Processed:	1890, failed:	0
... ... Processed:	1891, failed:	0
... ... Processed:	1892, failed:	0
... ... Processed:	1893, failed:	0
... ... Processed:	1894, failed:	0
... ... Processed:	1895, failed:	0
... ... Processed:	1896, failed:	0
... ... Processed:	1897, failed:	0
... ... Processed:	1898, failed:	0
... ... Processed:	1899, failed:	0
... ... Processed:	1900, failed:	0
... ... Processed:	1901, failed:	0
... ... Processed:	1902, failed:	0
... ... Processed:	1903, failed:	0
... ... Processed:	1904, failed:	0
... ... Processed:	1905, failed:	0
... ... Processed:	1906, failed:	0
... ... Processed:	1907, failed:	0
... ... Processed:	1908, failed:	0
... ... Processed:	1909, failed:	0
... ... Processed:	1910, failed:	0
... ... Processed:	1911, failed:	0
... ... Processed:	1912, failed:	0
... ... Processed:	1913, failed:	0
... ... Processed:	1914, failed:	0
... ... Processed:	1915, failed:	0
... ... Processed:	1916, failed:	0
... ... Processed:	1917, failed:	0
... ... Processed:	1918, failed:	0
... ... Processed:	1919, failed:	0
... ... Processed:	1920, failed:	0
... ... Processed:	1921, failed:	0
... ... Processed:	1922, failed:	0
... ... Processed:	1923, failed:	0
... ... Processed:	1924, failed:	0
... ... Processed:	1925, failed:	0
... ... Processed:	1926, failed:	0
... ... Processed:	1927, failed:	0
... ... Processed:	1928, failed:	0
... ... Processed:	1929, failed:	0
... ... Processed:	1930, failed:	0
... ... Processed:	1931, failed:	0
... ... Processed:	1932, failed:	0
... ... Processed:	1933, failed:	0
... ... Processed:	1934, failed:	0
... ... Processed:	1935, failed:	0
... ... Processed:	1936, failed:	0
... ... Processed:	1937, failed:	0
... ... Processed:	1938, failed:	0
... ... Processed:	1939, failed:	0
... ... Processed:	1940, failed:	0
... ... Processed:	1941, failed:	0
... ... Processed:	1942, failed:	0
... ... Processed:	1943, failed:	0
... ... Processed:	1944, failed:	0
... ... Processed:	1945, failed:	0
... ... Processed:	1946, failed:	0
... ... Processed:	1947, failed:	0
... ... Processed:	1948, failed:	0
... ... Processed:	1949, failed:	0
... ... Processed:	1950, failed:	0
... ... Processed:	1951, failed:	0
... ... Processed:	1952, failed:	0
... ... Processed:	1953, failed:	0
... ... Processed:	1954, failed:	0
... ... Processed:	1955, failed:	0
... ... Processed:	1956, failed:	0
... ... Processed:	1957, failed:	0
... ... Processed:	1958, failed:	0
... ... Processed:	1959, failed:	0
... ... Processed:	1960, failed:	0
... ... Processed:	1961, failed:	0
... ... Processed:	1962, failed:	0
... ... Processed:	1963, failed:	0
... ... Processed:	1964, failed:	0
... ... Processed:	1965, failed:	0
... ... Processed:	1966, failed:	0
... ... Processed:	1967, failed:	0
... ... Processed:	1968, failed:	0
... ... Processed:	1969, failed:	0
... ... Processed:	1970, failed:	0
... ... Processed:	1971, failed:	0
... ... Processed:	1972, failed:	0
... ... Processed:	1973, failed:	0
... ... Processed:	1974, failed:	0
... ... Processed:	1975, failed:	0
... ... Processed:	1976, failed:	0
... ... Processed:	1977, failed:	0
... ... Processed:	1978, failed:	0
... ... Processed:	1979, failed:	0
... ... Processed:	1980, failed:	0
... ... Processed:	1981, failed:	0
... ... Processed:	1982, failed:	0
... ... Processed:	1983, failed:	0
... ... Processed:	1984, failed:	0
... ... Processed:	1985, failed:	0
... ... Processed:	1986, failed:	0
... ... Processed:	1987, failed:	0
... ... Processed:	1988, failed:	0
... ... Processed:	1989, failed:	0
... ... Processed:	1990, failed:	0
... ... Processed:	1991, failed:	0
... ... Processed:	1992, failed:	0
... ... Processed:	1993, failed:	0
... ... Processed:	1994, failed:	0
... ... Processed:	1995, failed:	0
... ... Processed:	1996, failed:	0
... ... Processed:	1997, failed:	0
... ... Processed:	1998, failed:	0
... ... Processed:	1999, failed:	0
... ... Processed:	2000, failed:	0
... ... Processed:	2001, failed:	0
... ... Processed:	2002, failed:	0
... ... Processed:	2003, failed:	0
... ... Processed:	2004, failed:	0
... ... Processed:	2005, failed:	0
... ... Processed:	2006, failed:	0
... ... Processed:	2007, failed:	0
... ... Processed:	2008, failed:	0
... ... Processed:	2009, failed:	0
... ... Processed:	2010, failed:	0
... ... Processed:	2011, failed:	0
... ... Processed:	2012, failed:	0
... ... Processed:	2013, failed:	0
... ... Processed:	2014, failed:	0
... ... Processed:	2015, failed:	0
... ... Processed:	2016, failed:	0
... ... Processed:	2017, failed:	0
... ... Processed:	2018, failed:	0
... ... Processed:	2019, failed:	0
... ... Processed:	2020, failed:	0
... ... Processed:	2021, failed:	0
... ... Processed:	2022, failed:	0
... ... Processed:	2023, failed:	0
... ... Processed:	2024, failed:	0
... ... Processed:	2025, failed:	0
... ... Processed:	2026, failed:	0
... ... Processed:	2027, failed:	0
... ... Processed:	2028, failed:	0
... ... Processed:	2029, failed:	0
... ... Processed:	2030, failed:	0
... ... Processed:	2031, failed:	0
... ... Processed:	2032, failed:	0
... ... Processed:	2033, failed:	0
... ... Processed:	2034, failed:	0
... ... Processed:	2035, failed:	0
... ... Processed:	2036, failed:	0
... ... Processed:	2037, failed:	0
... ... Processed:	2038, failed:	0
... ... Processed:	2039, failed:	0
... ... Processed:	2040, failed:	0
... ... Processed:	2041, failed:	0
... ... Processed:	2042, failed:	0
... ... Processed:	2043, failed:	0
... ... Processed:	2044, failed:	0
... ... Processed:	2045, failed:	0
... ... Processed:	2046, failed:	0
... ... Processed:	2047, failed:	0
... ... Processed:	2048, failed:	0
... ... Processed:	2049, failed:	0
... ... Processed:	2050, failed:	0
... ... Processed:	2051, failed:	0
... ... Processed:	2052, failed:	0
... ... Processed:	2053, failed:	0
... ... Processed:	2054, failed:	0
... ... Processed:	2055, failed:	0
... ... Processed:	2056, failed:	0
... ... Processed:	2057, failed:	0
... ... Processed:	2058, failed:	0
... ... Processed:	2059, failed:	0
... ... Processed:	2060, failed:	0
... ... Processed:	2061, failed:	0
... ... Processed:	2062, failed:	0
... ... Processed:	2063, failed:	0
... ... Processed:	2064, failed:	0
... ... Processed:	2065, failed:	0
... ... Processed:	2066, failed:	0
... ... Processed:	2067, failed:	0
... ... Processed:	2068, failed:	0
... ... Processed:	2069, failed:	0
... ... Processed:	2070, failed:	0
... ... Processed:	2071, failed:	0
... ... Processed:	2072, failed:	0
... ... Processed:	2073, failed:	0
... ... Processed:	2074, failed:	0
... ... Processed:	2075, failed:	0
... ... Processed:	2076, failed:	0
... ... Processed:	2077, failed:	0
... ... Processed:	2078, failed:	0
... ... Processed:	2079, failed:	0
... ... Processed:	2080, failed:	0
... ... Processed:	2081, failed:	0
... ... Processed:	2082, failed:	0
... ... Processed:	2083, failed:	0
... ... Processed:	2084, failed:	0
... ... Processed:	2085, failed:	0
... ... Processed:	2086, failed:	0
... ... Processed:	2087, failed:	0
... ... Processed:	2088, failed:	0
... ... Processed:	2089, failed:	0
... ... Processed:	2090, failed:	0
... ... Processed:	2091, failed:	0
... ... Processed:	2092, failed:	0
... ... Processed:	2093, failed:	0
... ... Processed:	2094, failed:	0
... ... Processed:	2095, failed:	0
... ... Processed:	2096, failed:	0
... ... Processed:	2097, failed:	0
... ... Processed:	2098, failed:	0
... ... Processed:	2099, failed:	0
... ... Processed:	2100, failed:	0
... ... Processed:	2101, failed:	0
... ... Processed:	2102, failed:	0
... ... Processed:	2103, failed:	0
... ... Processed:	2104, failed:	0
... ... Processed:	2105, failed:	0
... ... Processed:	2106, failed:	0
... ... Processed:	2107, failed:	0
... ... Processed:	2108, failed:	0
... ... Processed:	2109, failed:	0
... ... Processed:	2110, failed:	0
... ... Processed:	2111, failed:	0
... ... Processed:	2112, failed:	0
... ... Processed:	2113, failed:	0
... ... Processed:	2114, failed:	0
... ... Processed:	2115, failed:	0
... ... Processed:	2116, failed:	0
... ... Processed:	2117, failed:	0
... ... Processed:	2118, failed:	0
... ... Processed:	2119, failed:	0
... ... Processed:	2120, failed:	0
... ... Processed:	2121, failed:	0
... ... Processed:	2122, failed:	0
... ... Processed:	2123, failed:	0
... ... Processed:	2124, failed:	0
... ... Processed:	2125, failed:	0
... ... Processed:	2126, failed:	0
... ... Processed:	2127, failed:	0
... ... Processed:	2128, failed:	0
... ... Processed:	2129, failed:	0
... ... Processed:	2130, failed:	0
... ... Processed:	2131, failed:	0
... ... Processed:	2132, failed:	0
... ... Processed:	2133, failed:	0
... ... Processed:	2134, failed:	0
... ... Processed:	2135, failed:	0
... ... Processed:	2136, failed:	0
... ... Processed:	2137, failed:	0
... ... Processed:	2138, failed:	0
... ... Processed:	2139, failed:	0
... ... Processed:	2140, failed:	0
... ... Processed:	2141, failed:	0
... ... Processed:	2142, failed:	0
... ... Processed:	2143, failed:	0
... ... Processed:	2144, failed:	0
... ... Processed:	2145, failed:	0
... ... Processed:	2146, failed:	0
... ... Processed:	2147, failed:	0
... ... Processed:	2148, failed:	0
... ... Processed:	2149, failed:	0
... ... Processed:	2150, failed:	0
... ... Processed:	2151, failed:	0
... ... Processed:	2152, failed:	0
... ... Processed:	2153, failed:	0
... ... Processed:	2154, failed:	0
... ... Processed:	2155, failed:	0
... ... Processed:	2156, failed:	0
... ... Processed:	2157, failed:	0
... ... Processed:	2158, failed:	0
... ... Processed:	2159, failed:	0
... ... Processed:	2160, failed:	0
... ... Processed:	2161, failed:	0
... ... Processed:	2162, failed:	0
... ... Processed:	2163, failed:	0
... ... Processed:	2164, failed:	0
... ... Processed:	2165, failed:	0
... ... Processed:	2166, failed:	0
... ... Processed:	2167, failed:	0
... ... Processed:	2168, failed:	0
... ... Processed:	2169, failed:	0
... ... Processed:	2170, failed:	0
... ... Processed:	2171, failed:	0
... ... Processed:	2172, failed:	0
... ... Processed:	2173, failed:	0
... ... Processed:	2174, failed:	0
... ... Processed:	2175, failed:	0
... ... Processed:	2176, failed:	0
... ... Processed:	2177, failed:	0
... ... Processed:	2178, failed:	0
... ... Processed:	2179, failed:	0
... ... Processed:	2180, failed:	0
... ... Processed:	2181, failed:	0
... ... Processed:	2182, failed:	0
... ... Processed:	2183, failed:	0
... ... Processed:	2184, failed:	0
... ... Processed:	2185, failed:	0
... ... Processed:	2186, failed:	0
... ... Processed:	2187, failed:	0
... ... Processed:	2188, failed:	0
... ... Processed:	2189, failed:	0
... ... Processed:	2190, failed:	0
... ... Processed:	2191, failed:	0
... ... Processed:	2192, failed:	0
... ... Processed:	2193, failed:	0
... ... Processed:	2194, failed:	0
... ... Processed:	2195, failed:	0
... ... Processed:	2196, failed:	0
... ... Processed:	2197, failed:	0
... ... Processed:	2198, failed:	0
... ... Processed:	2199, failed:	0
... ... Processed:	2200, failed:	0
... ... Processed:	2201, failed:	0
... ... Processed:	2202, failed:	0
... ... Processed:	2203, failed:	0
... ... Processed:	2204, failed:	0
... ... Processed:	2205, failed:	0
... ... Processed:	2206, failed:	0
... ... Processed:	2207, failed:	0
... ... Processed:	2208, failed:	0
... ... Processed:	2209, failed:	0
... ... Processed:	2210, failed:	0
... ... Processed:	2211, failed:	0
... ... Processed:	2212, failed:	0
... ... Processed:	2213, failed:	0
... ... Processed:	2214, failed:	0
... ... Processed:	2215, failed:	0
... ... Processed:	2216, failed:	0
... ... Processed:	2217, failed:	0
... ... Processed:	2218, failed:	0
... ... Processed:	2219, failed:	0
... ... Processed:	2220, failed:	0
... ... Processed:	2221, failed:	0
... ... Processed:	2222, failed:	0
... ... Processed:	2223, failed:	0
... ... Processed:	2224, failed:	0
... ... Processed:	2225, failed:	0
... ... Processed:	2226, failed:	0
... ... Processed:	2227, failed:	0
... ... Processed:	2228, failed:	0
... ... Processed:	2229, failed:	0
... ... Processed:	2230, failed:	0
... ... Processed:	2231, failed:	0
... ... Processed:	2232, failed:	0
