== Starting Otis ==
2019-10-28 22:32:44.901515 2iter_1epochs_224size
... hyperparams
...    epochs:	1
...    targ_w:	224
...    targ_h:	224
... obtaining normal train data
... ... Processed:	0, failed:	6904
... ... Processed:	0, failed:	6905
... ... Processed:	0, failed:	6906
... ... Processed:	0, failed:	6907
... ... Processed:	0, failed:	6908
... ... Processed:	0, failed:	6909
... ... Processed:	0, failed:	6910
... ... Processed:	0, failed:	6911
... ... Processed:	0, failed:	6912
... ... Processed:	0, failed:	6913
... ... Processed:	0, failed:	6914
... ... Processed:	0, failed:	6915
... ... Processed:	0, failed:	6916
... ... Processed:	0, failed:	6917
... ... Processed:	0, failed:	6918
... ... Processed:	0, failed:	6919
... ... Processed:	0, failed:	6920
... ... Processed:	0, failed:	6921
... ... Processed:	0, failed:	6922
... ... Processed:	0, failed:	6923
... ... Processed:	0, failed:	6924
... ... Processed:	0, failed:	6925
... ... Processed:	0, failed:	6926
... ... Processed:	0, failed:	6927
... ... Processed:	0, failed:	6928
... ... Processed:	0, failed:	6929
... ... Processed:	0, failed:	6930
... ... Processed:	0, failed:	6931
... ... Processed:	0, failed:	6932
... ... Processed:	0, failed:	6933
... ... Processed:	0, failed:	6934
... ... Processed:	0, failed:	6935
... ... Processed:	0, failed:	6936
... ... Processed:	0, failed:	6937
... ... Processed:	0, failed:	6938
... ... Processed:	0, failed:	6939
... ... Processed:	0, failed:	6940
... ... Processed:	0, failed:	6941
... ... Processed:	0, failed:	6942
... ... Processed:	0, failed:	6943
... ... Processed:	0, failed:	6944
... ... Processed:	0, failed:	6945
... ... Processed:	0, failed:	6946
... ... Processed:	0, failed:	6947
... ... Processed:	0, failed:	6948
... ... Processed:	0, failed:	6949
... ... Processed:	0, failed:	6950
... ... Processed:	0, failed:	6951
... ... Processed:	0, failed:	6952
... ... Processed:	0, failed:	6953
... ... Processed:	0, failed:	6954
... ... Processed:	0, failed:	6955
... ... Processed:	0, failed:	6956
... ... Processed:	0, failed:	6957
... ... Processed:	0, failed:	6958
... ... Processed:	0, failed:	6959
... ... Processed:	0, failed:	6960
... ... Processed:	0, failed:	6961
... ... Processed:	0, failed:	6962
... ... Processed:	0, failed:	6963
... ... Processed:	0, failed:	6964
... ... Processed:	0, failed:	6965
... ... Processed:	0, failed:	6966
... ... Processed:	0, failed:	6967
... ... Processed:	0, failed:	6968
... ... Processed:	0, failed:	6969
... ... Processed:	0, failed:	6970
... ... Processed:	0, failed:	6971
... ... Processed:	0, failed:	6972
... ... Processed:	0, failed:	6973
... ... Processed:	0, failed:	6974
... ... Processed:	0, failed:	6975
... ... Processed:	0, failed:	6976
... ... Processed:	0, failed:	6977
... ... Processed:	0, failed:	6978
... ... Processed:	0, failed:	6979
... ... Processed:	0, failed:	6980
... ... Processed:	0, failed:	6981
... ... Processed:	0, failed:	6982
... ... Processed:	0, failed:	6983
... ... Processed:	0, failed:	6984
... ... Processed:	0, failed:	6985
... ... Processed:	0, failed:	6986
... ... Processed:	0, failed:	6987
... ... Processed:	0, failed:	6988
... ... Processed:	0, failed:	6989
... ... Processed:	0, failed:	6990
... ... Processed:	0, failed:	6991
... ... Processed:	0, failed:	6992
... ... Processed:	0, failed:	6993
... ... Processed:	0, failed:	6994
... ... Processed:	0, failed:	6995
... ... Processed:	0, failed:	6996
... ... Processed:	0, failed:	6997
... ... Processed:	0, failed:	6998
... ... Processed:	0, failed:	6999
... ... Processed:	0, failed:	7000
... ... Processed:	0, failed:	7001
... ... Processed:	0, failed:	7002
... ... Processed:	0, failed:	7003
... ... Processed:	0, failed:	7004
... ... Processed:	0, failed:	7005
... ... Processed:	0, failed:	7006
... ... Processed:	0, failed:	7007
... ... Processed:	0, failed:	7008
... ... Processed:	0, failed:	7009
... ... Processed:	0, failed:	7010
... ... Processed:	0, failed:	7011
... ... Processed:	0, failed:	7012
... ... Processed:	0, failed:	7013
... ... Processed:	0, failed:	7014
... ... Processed:	0, failed:	7015
... ... Processed:	0, failed:	7016
... ... Processed:	0, failed:	7017
... ... Processed:	0, failed:	7018
... ... Processed:	0, failed:	7019
... ... Processed:	0, failed:	7020
... ... Processed:	0, failed:	7021
... ... Processed:	0, failed:	7022
... ... Processed:	0, failed:	7023
... ... Processed:	0, failed:	7024
... ... Processed:	0, failed:	7025
... ... Processed:	0, failed:	7026
... ... Processed:	0, failed:	7027
... ... Processed:	0, failed:	7028
... ... Processed:	0, failed:	7029
... ... Processed:	0, failed:	7030
... ... Processed:	0, failed:	7031
... ... Processed:	0, failed:	7032
... ... Processed:	0, failed:	7033
... ... Processed:	0, failed:	7034
... ... Processed:	0, failed:	7035
... ... Processed:	0, failed:	7036
... ... Processed:	0, failed:	7037
... ... Processed:	0, failed:	7038
... ... Processed:	0, failed:	7039
... ... Processed:	0, failed:	7040
... ... Processed:	0, failed:	7041
... ... Processed:	0, failed:	7042
... ... Processed:	0, failed:	7043
... ... Processed:	0, failed:	7044
... ... Processed:	0, failed:	7045
... ... Processed:	0, failed:	7046
... ... Processed:	0, failed:	7047
... ... Processed:	0, failed:	7048
... ... Processed:	0, failed:	7049
... ... Processed:	0, failed:	7050
... ... Processed:	0, failed:	7051
... ... Processed:	0, failed:	7052
... ... Processed:	0, failed:	7053
... ... Processed:	0, failed:	7054
... ... Processed:	0, failed:	7055
... ... Processed:	0, failed:	7056
... ... Processed:	0, failed:	7057
... ... Processed:	0, failed:	7058
... ... Processed:	0, failed:	7059
... ... Processed:	0, failed:	7060
... ... Processed:	0, failed:	7061
... ... Processed:	0, failed:	7062
... ... Processed:	0, failed:	7063
... ... Processed:	0, failed:	7064
... ... Processed:	0, failed:	7065
... ... Processed:	0, failed:	7066
... ... Processed:	0, failed:	7067
... ... Processed:	0, failed:	7068
... ... Processed:	0, failed:	7069
... ... Processed:	0, failed:	7070
... ... Processed:	0, failed:	7071
... ... Processed:	0, failed:	7072
... ... Processed:	0, failed:	7073
... ... Processed:	0, failed:	7074
... ... Processed:	0, failed:	7075
... ... Processed:	0, failed:	7076
... ... Processed:	0, failed:	7077
... ... Processed:	0, failed:	7078
... ... Processed:	0, failed:	7079
... ... Processed:	0, failed:	7080
... ... Processed:	0, failed:	7081
... ... Processed:	0, failed:	7082
... ... Processed:	0, failed:	7083
... ... Processed:	0, failed:	7084
... ... Processed:	0, failed:	7085
... ... Processed:	0, failed:	7086
... ... Processed:	0, failed:	7087
... ... Processed:	0, failed:	7088
... ... Processed:	0, failed:	7089
... ... Processed:	0, failed:	7090
... ... Processed:	0, failed:	7091
... ... Processed:	0, failed:	7092
... ... Processed:	0, failed:	7093
... ... Processed:	0, failed:	7094
... ... Processed:	0, failed:	7095
... ... Processed:	0, failed:	7096
... ... Processed:	0, failed:	7097
... ... Processed:	0, failed:	7098
... ... Processed:	0, failed:	7099
... ... Processed:	0, failed:	7100
... ... Processed:	0, failed:	7101
... ... Processed:	0, failed:	7102
... ... Processed:	0, failed:	7103
... ... Processed:	0, failed:	7104
... ... Processed:	0, failed:	7105
... ... Processed:	0, failed:	7106
... ... Processed:	0, failed:	7107
... ... Processed:	0, failed:	7108
... ... Processed:	0, failed:	7109
... ... Processed:	0, failed:	7110
... ... Processed:	0, failed:	7111
... ... Processed:	0, failed:	7112
... ... Processed:	0, failed:	7113
... ... Processed:	0, failed:	7114
... ... Processed:	0, failed:	7115
... ... Processed:	0, failed:	7116
... ... Processed:	0, failed:	7117
... ... Processed:	0, failed:	7118
... ... Processed:	0, failed:	7119
... ... Processed:	0, failed:	7120
... ... Processed:	0, failed:	7121
... ... Processed:	0, failed:	7122
... ... Processed:	0, failed:	7123
... ... Processed:	0, failed:	7124
... ... Processed:	0, failed:	7125
... ... Processed:	0, failed:	7126
... ... Processed:	0, failed:	7127
... ... Processed:	0, failed:	7128
... ... Processed:	0, failed:	7129
... ... Processed:	0, failed:	7130
... ... Processed:	0, failed:	7131
... ... Processed:	0, failed:	7132
... ... Processed:	0, failed:	7133
... ... Processed:	0, failed:	7134
... ... Processed:	0, failed:	7135
... ... Processed:	0, failed:	7136
... ... Processed:	0, failed:	7137
... ... Processed:	0, failed:	7138
... ... Processed:	0, failed:	7139
... ... Processed:	0, failed:	7140
... ... Processed:	0, failed:	7141
... ... Processed:	0, failed:	7142
... ... Processed:	0, failed:	7143
... ... Processed:	0, failed:	7144
... ... Processed:	0, failed:	7145
... ... Processed:	0, failed:	7146
... ... Processed:	0, failed:	7147
... ... Processed:	0, failed:	7148
... ... Processed:	0, failed:	7149
... ... Processed:	0, failed:	7150
... ... Processed:	0, failed:	7151
... ... Processed:	0, failed:	7152
... ... Processed:	0, failed:	7153
... ... Processed:	0, failed:	7154
... ... Processed:	0, failed:	7155
... ... Processed:	0, failed:	7156
... ... Processed:	0, failed:	7157
... ... Processed:	0, failed:	7158
... ... Processed:	0, failed:	7159
... ... Processed:	0, failed:	7160
... ... Processed:	0, failed:	7161
... ... Processed:	0, failed:	7162
... ... Processed:	0, failed:	7163
... ... Processed:	0, failed:	7164
... ... Processed:	0, failed:	7165
... ... Processed:	0, failed:	7166
... ... Processed:	0, failed:	7167
... ... Processed:	0, failed:	7168
... ... Processed:	0, failed:	7169
... ... Processed:	0, failed:	7170
... ... Processed:	0, failed:	7171
... ... Processed:	0, failed:	7172
... ... Processed:	0, failed:	7173
... ... Processed:	0, failed:	7174
... ... Processed:	0, failed:	7175
... ... Processed:	0, failed:	7176
... ... Processed:	0, failed:	7177
... ... Processed:	0, failed:	7178
... ... Processed:	0, failed:	7179
... ... Processed:	0, failed:	7180
... ... Processed:	0, failed:	7181
... ... Processed:	0, failed:	7182
... ... Processed:	0, failed:	7183
... ... Processed:	0, failed:	7184
... ... Processed:	0, failed:	7185
... ... Processed:	0, failed:	7186
... ... Processed:	0, failed:	7187
... ... Processed:	0, failed:	7188
... ... Processed:	0, failed:	7189
... ... Processed:	0, failed:	7190
... ... Processed:	0, failed:	7191
... ... Processed:	0, failed:	7192
... ... Processed:	0, failed:	7193
... ... Processed:	0, failed:	7194
... ... Processed:	0, failed:	7195
... ... Processed:	0, failed:	7196
... ... Processed:	0, failed:	7197
... ... Processed:	0, failed:	7198
... ... Processed:	0, failed:	7199
... ... Processed:	0, failed:	7200
... ... Processed:	0, failed:	7201
... ... Processed:	0, failed:	7202
... ... Processed:	0, failed:	7203
... ... Processed:	0, failed:	7204
... ... Processed:	0, failed:	7205
... ... Processed:	0, failed:	7206
... ... Processed:	0, failed:	7207
... ... Processed:	0, failed:	7208
... ... Processed:	0, failed:	7209
... ... Processed:	0, failed:	7210
... ... Processed:	0, failed:	7211
... ... Processed:	0, failed:	7212
... ... Processed:	0, failed:	7213
... ... Processed:	0, failed:	7214
... ... Processed:	0, failed:	7215
... ... Processed:	0, failed:	7216
... ... Processed:	0, failed:	7217
... ... Processed:	0, failed:	7218
... ... Processed:	0, failed:	7219
... ... Processed:	0, failed:	7220
... ... Processed:	0, failed:	7221
... ... Processed:	0, failed:	7222
... ... Processed:	0, failed:	7223
... ... Processed:	0, failed:	7224
... ... Processed:	0, failed:	7225
... ... Processed:	0, failed:	7226
... ... Processed:	0, failed:	7227
... ... Processed:	0, failed:	7228
... ... Processed:	0, failed:	7229
... ... Processed:	0, failed:	7230
... ... Processed:	0, failed:	7231
... ... Processed:	0, failed:	7232
... ... Processed:	0, failed:	7233
... ... Processed:	0, failed:	7234
... ... Processed:	0, failed:	7235
... ... Processed:	0, failed:	7236
... ... Processed:	0, failed:	7237
... ... Processed:	0, failed:	7238
... ... Processed:	0, failed:	7239
... ... Processed:	0, failed:	7240
... ... Processed:	0, failed:	7241
... ... Processed:	0, failed:	7242
... ... Processed:	0, failed:	7243
... ... Processed:	0, failed:	7244
... ... Processed:	0, failed:	7245
... ... Processed:	0, failed:	7246
... ... Processed:	0, failed:	7247
... ... Processed:	0, failed:	7248
... ... Processed:	0, failed:	7249
... ... Processed:	0, failed:	7250
... ... Processed:	0, failed:	7251
... ... Processed:	0, failed:	7252
... ... Processed:	0, failed:	7253
... ... Processed:	0, failed:	7254
... ... Processed:	0, failed:	7255
... ... Processed:	0, failed:	7256
... ... Processed:	0, failed:	7257
... ... Processed:	0, failed:	7258
... ... Processed:	0, failed:	7259
... ... Processed:	0, failed:	7260
... ... Processed:	0, failed:	7261
... ... Processed:	0, failed:	7262
... ... Processed:	0, failed:	7263
... ... Processed:	0, failed:	7264
... ... Processed:	0, failed:	7265
... ... Processed:	0, failed:	7266
... ... Processed:	0, failed:	7267
... ... Processed:	0, failed:	7268
... ... Processed:	0, failed:	7269
... ... Processed:	0, failed:	7270
... ... Processed:	0, failed:	7271
... ... Processed:	0, failed:	7272
... ... Processed:	0, failed:	7273
... ... Processed:	0, failed:	7274
... ... Processed:	0, failed:	7275
... ... Processed:	0, failed:	7276
... ... Processed:	0, failed:	7277
... ... Processed:	0, failed:	7278
... ... Processed:	0, failed:	7279
... ... Processed:	0, failed:	7280
... ... Processed:	0, failed:	7281
... ... Processed:	0, failed:	7282
... ... Processed:	0, failed:	7283
... ... Processed:	0, failed:	7284
... ... Processed:	0, failed:	7285
... ... Processed:	0, failed:	7286
... ... Processed:	0, failed:	7287
... ... Processed:	0, failed:	7288
... ... Processed:	0, failed:	7289
... ... Processed:	0, failed:	7290
... ... Processed:	0, failed:	7291
... ... Processed:	0, failed:	7292
... ... Processed:	0, failed:	7293
... ... Processed:	0, failed:	7294
... ... Processed:	0, failed:	7295
... ... Processed:	0, failed:	7296
... ... Processed:	0, failed:	7297
... ... Processed:	0, failed:	7298
... ... Processed:	0, failed:	7299
... ... Processed:	0, failed:	7300
... ... Processed:	0, failed:	7301
... ... Processed:	0, failed:	7302
... ... Processed:	0, failed:	7303
... ... Processed:	0, failed:	7304
... ... Processed:	0, failed:	7305
... ... Processed:	0, failed:	7306
... ... Processed:	0, failed:	7307
... ... Processed:	0, failed:	7308
... ... Processed:	0, failed:	7309
... ... Processed:	0, failed:	7310
... ... Processed:	0, failed:	7311
... ... Processed:	0, failed:	7312
... ... Processed:	0, failed:	7313
... ... Processed:	0, failed:	7314
... ... Processed:	0, failed:	7315
... ... Processed:	0, failed:	7316
... ... Processed:	0, failed:	7317
... ... Processed:	0, failed:	7318
... ... Processed:	0, failed:	7319
... ... Processed:	0, failed:	7320
... ... Processed:	0, failed:	7321
... ... Processed:	0, failed:	7322
... ... Processed:	0, failed:	7323
... ... Processed:	0, failed:	7324
... ... Processed:	0, failed:	7325
... ... Processed:	0, failed:	7326
... ... Processed:	0, failed:	7327
... ... Processed:	0, failed:	7328
... ... Processed:	0, failed:	7329
... ... Processed:	0, failed:	7330
... ... Processed:	0, failed:	7331
... ... Processed:	0, failed:	7332
... ... Processed:	0, failed:	7333
... ... Processed:	0, failed:	7334
... ... Processed:	0, failed:	7335
... ... Processed:	0, failed:	7336
... ... Processed:	0, failed:	7337
... ... Processed:	0, failed:	7338
... ... Processed:	0, failed:	7339
... ... Processed:	0, failed:	7340
... ... Processed:	0, failed:	7341
... ... Processed:	0, failed:	7342
... ... Processed:	0, failed:	7343
... ... Processed:	0, failed:	7344
... ... Processed:	0, failed:	7345
... ... Processed:	0, failed:	7346
... ... Processed:	0, failed:	7347
... ... Processed:	0, failed:	7348
... ... Processed:	0, failed:	7349
... ... Processed:	0, failed:	7350
... ... Processed:	0, failed:	7351
... ... Processed:	0, failed:	7352
... ... Processed:	0, failed:	7353
... ... Processed:	0, failed:	7354
... ... Processed:	0, failed:	7355
... ... Processed:	0, failed:	7356
... ... Processed:	0, failed:	7357
... ... Processed:	0, failed:	7358
... ... Processed:	0, failed:	7359
... ... Processed:	0, failed:	7360
... ... Processed:	0, failed:	7361
... ... Processed:	0, failed:	7362
... ... Processed:	0, failed:	7363
... ... Processed:	0, failed:	7364
... ... Processed:	0, failed:	7365
... ... Processed:	0, failed:	7366
... ... Processed:	0, failed:	7367
... ... Processed:	0, failed:	7368
... ... Processed:	0, failed:	7369
... ... Processed:	0, failed:	7370
... ... Processed:	0, failed:	7371
